S7_19142249,7,49.29343585,4.70147053811298,4.0865974981038,17.2950779365779,3.70998964685474,S7_19017756,7,48.58182999,2.20917006023382,S7_19236553,7,49.76776198,2.05269958288373,water_lost_27_BP14,wet,BP,14,raw
S7_19532160,7,51.17962841,7.90120399197777,7.18089514227275,-22.9377804988949,3.71187383740498,S7_19446572,7,50.71621801,3.2096472621952,S7_19580554,7,51.64603332,2.74088660065961,water_lost_27_BP14,wet,BP,14,raw
S7_32133319,7,99.94477983,9.87807827615536,9.23108423151903,-11.1390327835891,1.58983565228315,S7_31956171,7,96.48121012,7.15316782563725,S7_32940091,7,101.9471039,6.27209396613266,water_lost_27_BP14,wet,BP,14,raw
S9_6724364,9,34.93391023,17.2870873640002,17.9701068946221,11.5158813129074,1.17802079425123,S9_6501061,9,33.93753996,15.3726370757038,S9_7478538,9,36.4077051,14.7822458064908,water_lost_27_BP14,wet,BP,14,raw
S2_45043544,2,98.51301522,6.77204459164255,7.56897141442987,6.33564327685855,1.10930951533211,S2_44257418,2,94.71205672,4.65071378244599,S2_46205850,2,108.8915883,5.00680507164175,water_lost_28_BP14,wet,BP,14,raw
S5_36228372,5,87.89272881,5.23603566547813,5.72848116682783,-5.6468087025635,1.13648520049602,S5_32611224,5,78.29328827,3.73071904241066,S5_37515682,5,90.62442906,3.55996174683974,water_lost_28_BP14,wet,BP,14,raw
S5_44003086,5,115.1315049,4.97123844693159,5.41886058341039,-5.70065388530083,1.17964447763924,S5_43575577,5,107.8767063,2.44057349243428,S5_44418942,5,120.9842738,3.04166713731511,water_lost_28_BP14,wet,BP,14,raw
S6_33052891,6,73.8397152,4.3926134141449,4.74996884557594,4.97521867999423,1.09963169194235,S6_31888552,6,65.16886519,2.3116055357476,S6_34951956,6,89.06997041,2.40237407470171,water_lost_28_BP14,wet,BP,14,raw
S7_19532160,7,51.17962841,6.81609109640809,7.62288700576801,-6.3952346992028,1.11577647439988,S7_19153030,7,49.2934369,4.24786116392865,S7_19644932,7,51.8739576,5.06349065156621,water_lost_28_BP14,wet,BP,14,raw
S7_31582647,7,94.06477091,7.30766150527098,8.22898454931452,-8.02747172204424,1.34798827614683,S7_31178325,7,89.28412826,4.27958179867501,S7_32940091,7,101.9471039,3.77820191509962,water_lost_28_BP14,wet,BP,14,raw
S9_6724364,9,34.93391023,14.9802167976822,18.814190435713,11.0387455399192,1.22590667172315,S9_6184858,9,32.79210864,12.8431159334107,S9_7478538,9,36.4077051,12.5173237614484,water_lost_28_BP14,wet,BP,14,raw
S2_45043544,2,98.51301522,6.23111147330084,7.23679420910423,5.68683382598873,1.04195115555151,S2_44316069,2,95.42815792,4.70898559409218,S2_46329239,2,110.0512946,4.40949865928352,water_lost_29_BP14,wet,BP,14,raw
S5_36330301,5,87.89272986,5.93229051363939,6.86115292970481,-5.6661051002943,1.06619345029917,S5_33076702,5,79.72354181,4.20767806568029,S5_37515682,5,90.62442906,4.14968730247549,water_lost_29_BP14,wet,BP,14,raw
S5_44003086,5,115.1315049,4.53237656264479,5.14128192087805,-5.09253670978905,1.10700196793377,52,5,107.8767063,2.06030677459882,65,5,120.9842738,2.84301604467814,water_lost_29_BP14,wet,BP,14,raw
S6_33052891,6,73.8397152,4.38527827034586,4.96432141257647,4.65915880439439,1.03068866869024,S6_31888552,6,65.16886519,2.31927055722177,S6_34951956,6,89.06997041,2.443758901502,water_lost_29_BP14,wet,BP,14,raw
S7_19532160,7,51.17962841,6.1957778669561,7.19221842641194,-5.70704006923518,1.0488887362346,S7_19153030,7,49.2934369,3.83532936356778,S7_19644932,7,51.8739576,4.64268588643545,water_lost_29_BP14,wet,BP,14,raw
S7_31582647,7,94.06477091,6.15176793771231,7.13675649822846,-6.8644763488997,1.2665049967179,S7_31178325,7,89.28412826,3.85596992004975,S7_32940091,7,101.9471039,3.02259569540821,water_lost_29_BP14,wet,BP,14,raw
S9_6930910,9,35.42306752,14.2794150993425,18.5875809897667,9.99451317246432,1.14261558090347,S9_6184858,9,32.79210864,11.9432325618789,S9_7478538,9,36.4077051,12.1000926510368,water_lost_29_BP14,wet,BP,14,raw
S2_45980428,2,106.3362737,5.07540373775969,8.21710395144064,5.45162485830001,1.10548193156304,S2_44908249,2,97.68940295,2.85218317170769,S2_46462460,2,111.1160166,3.47316872831039,water_lost_30_BP14,wet,BP,14,raw
S5_33587455,5,80.92708184,4.62190508510816,7.43606519555326,-5.2873833549743,1.12707880073923,S5_29994074,5,71.02984202,3.09536586569044,S5_43054075,5,105.0885057,3.10750490879407,water_lost_30_BP14,wet,BP,14,raw
S7_31834678,7,96.02018118,4.30636883896409,6.8982653237377,-6.24206527881511,1.38147628825547,S7_19236553,7,49.76776198,2.68921571212498,S7_32940091,7,101.9471039,2.3227390655945,water_lost_30_BP14,wet,BP,14,raw
S9_6930910,9,35.42306752,12.5336470160096,22.5392618299983,9.9733591721672,1.22111535237098,S9_6501061,9,33.93753996,10.152930674364,S9_7478538,9,36.4077051,10.1598166403224,water_lost_30_BP14,wet,BP,14,raw
S2_45043544,2,98.51301522,3.93765693695151,7.51202060974416,4.97013835601613,1.14977492783942,S2_41547545,2,82.9539568,1.92754669881833,S2_46205850,2,108.8915883,2.36177941313747,water_lost_31_BP14,wet,BP,14,raw
S5_42739726,5,104.1345531,4.69521854732962,9.05144205681329,-5.97999991531694,1.26027415764678,S5_33076702,5,79.72354181,3.06359337291903,S5_43769059,5,111.9145952,1.71012038601939,water_lost_31_BP14,wet,BP,14,raw
S9_6930910,9,35.42306752,8.29525754521135,16.8147031033784,8.10231845863549,1.25281645290673,S9_6501061,9,33.93753996,6.30858971379992,S9_7783026,9,36.65100204,6.52621957107209,water_lost_31_BP14,wet,BP,14,raw
S5_42739726,5,104.1345531,3.53084430239353,8.04449513220407,-5.78417771825466,1.41279166376096,S5_32958541,5,79.48545407,1.87588498589411,S5_44163859,5,116.340362,1.81632374465991,water_lost_32_BP14,wet,BP,14,raw
S9_6930910,9,35.42306752,4.6701496402367,10.8087846547106,6.65976741893424,1.40331937826632,S9_6501061,9,33.93753996,2.88755677454755,S9_8378425,9,38.05852079,2.9772528298629,water_lost_32_BP14,wet,BP,14,raw
S5_42739726,5,104.1345531,3.34566594657063,8.18070411849775,-5.34512947875192,1.34221792294047,S5_35318061,5,85.14836478,1.5301651647446,S5_44418942,5,120.9842738,1.77843845497517,water_lost_33_BP14,wet,BP,14,raw
S9_6930910,9,35.42306752,3.3018952320993,8.0686402583692,5.30821144396215,1.34217202968416,S9_5633611,9,31.52841363,1.57372085774049,S9_9022705,9,39.59727801,1.56611339456271,water_lost_33_BP14,wet,BP,14,raw
S9_6487121,9,33.93753891,3.9649946777324,10.1841459752482,-2.04894103076321,0.469449642454445,S9_5633611,9,31.52841363,2.19961766565533,S9_10073675,9,45.61491815,1.96298163494331,water_lost_17_BP14,diff,BP,14,comp_diff
S9_6487121,9,33.93753891,3.9649946777324,10.1841459752482,0.0249677658124705,0.00572056909279845,S9_5633611,9,31.52841363,2.19961766565537,S9_10073675,9,45.61491815,1.96298163494331,water_lost_17_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,6.04620331494,10.2820636776916,-2.63395161464333,0.4875515022952,S2_43100924,2,89.4251276,4.27885382109334,S2_44908249,2,97.68940295,4.24285219029237,water_lost_18_BP14,diff,BP,14,comp_diff
S5_43706919,5,109.5147878,5.23634987389453,8.80523739231358,2.66684095773253,0.533432451596775,S5_43240044,5,106.0943485,3.32601393654071,S5_44003086,5,115.1315049,2.90292366487625,water_lost_18_BP14,diff,BP,14,comp_diff
S7_16511236,7,33.24039283,3.83899832143353,6.33201981870081,2.04809942403851,0.483095234582591,S7_13950231,7,22.25953203,1.87909340399937,S7_17697912,7,42.22766767,2.02041669468308,water_lost_18_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,3.67606700974103,6.04968952129286,2.96793860839576,0.716211385809655,S7_31178325,7,89.28412826,1.74266429624398,S7_32940091,7,101.9471039,1.70039441137054,water_lost_18_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,6.9070327884869,11.8877798717696,-3.1252559617607,0.53800717282448,S9_6184858,9,32.79210864,4.71198428328752,S9_8182398,9,37.12013546,5.15269795902048,water_lost_18_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,6.04620331493999,10.2820636776917,0.0278346712207087,0.00515227223389492,S2_43100924,2,89.4251276,4.27885382109337,S2_44908249,2,97.68940295,4.24285219029235,water_lost_18_BP14,diff,BP,14,comp_rel_diff
S5_43706919,5,109.5147878,5.23634987389451,8.80523739231361,-0.0281822341928088,0.00563712591609753,S5_43240044,5,106.0943485,3.32601393654071,S5_44003086,5,115.1315049,2.90292366487628,water_lost_18_BP14,diff,BP,14,comp_rel_diff
S7_16511236,7,33.24039283,3.83899832143352,6.33201981870088,-0.0216435920001342,0.00510517996919182,S7_13950231,7,22.25953203,1.87909340399935,S7_17697912,7,42.22766767,2.02041669468309,water_lost_18_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,3.67606700974099,6.04968952129286,-0.0313641279166513,0.00756866919563343,S7_31178325,7,89.28412826,1.74266429624396,S7_32940091,7,101.9471039,1.7003944113705,water_lost_18_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,6.90703278848689,11.8877798717697,0.0330266021944174,0.00568546995574946,S9_6184858,9,32.79210864,4.71198428328756,S9_8182398,9,37.12013546,5.15269795902048,water_lost_18_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,7.1627907617069,11.6418948393618,-3.63778178530636,0.613857599888674,S2_43481897,2,90.13407682,5.50086101523096,S2_44908249,2,97.68940295,5.21883156453173,water_lost_19_BP14,diff,BP,14,comp_diff
S5_43706919,5,109.5147878,5.71046594064086,9.09539838086841,3.51799003353553,0.671624562530143,S5_43240044,5,106.0943485,3.64008562609892,S5_44003086,5,115.1315049,3.33100653814,water_lost_19_BP14,diff,BP,14,comp_diff
S7_16511236,7,33.24039283,3.94932297303195,6.13885432143032,2.61746405480596,0.608246882272903,S7_13950231,7,22.25953203,1.8607691841689,S7_17944289,7,43.32050333,2.0161747228156,water_lost_19_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,4.37975315395585,6.84847458774846,4.09866529304565,0.901754584359496,S7_31178325,7,89.28412826,1.9322766354752,S7_32940091,7,101.9471039,2.04800493019822,water_lost_19_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,7.97335854494523,13.1073094058297,-4.25940710089472,0.677384420472901,S9_6184858,9,32.79210864,5.34611337359888,S9_7478538,9,36.4077051,5.96850819650465,water_lost_19_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,7.16279076170687,11.6418948393617,0.0339741535929282,0.00573296959895788,S2_43481897,2,90.13407682,5.50086101523089,S2_44908249,2,97.68940295,5.21883156453167,water_lost_19_BP14,diff,BP,14,comp_rel_diff
S5_43706919,5,109.5147878,5.71046594064082,9.09539838086831,-0.0328553884734076,0.00627246970567275,S5_43240044,5,106.0943485,3.64008562609891,S5_44003086,5,115.1315049,3.33100653813997,water_lost_19_BP14,diff,BP,14,comp_rel_diff
S7_16511236,7,33.24039283,3.94932297303193,6.13885432143039,-0.0244451512130647,0.00568056970438072,S7_13950231,7,22.25953203,1.86076918416896,S7_17944289,7,43.32050333,2.01617472281564,water_lost_19_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,4.37975315395582,6.84847458774852,-0.038278459899488,0.00842171151549063,S7_31178325,7,89.28412826,1.93227663547527,S7_32940091,7,101.9471039,2.04800493019834,water_lost_19_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,7.97335854494519,13.1073094058296,0.0397796678308508,0.00632626245905096,S9_6184858,9,32.79210864,5.34611337359883,S9_7478538,9,36.4077051,5.96850819650458,water_lost_19_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,8.04259367479507,12.6236595163226,-4.72239623086559,0.747412007125251,S2_43481897,2,90.13407682,6.01528098508041,S2_44908249,2,97.68940295,6.08493861068711,water_lost_20_BP14,diff,BP,14,comp_diff
S5_43706919,5,109.5147878,5.9614326746167,9.08889086589326,4.38413748965459,0.81774708402455,S5_43240044,5,106.0943485,3.80035191117381,S5_44003086,5,115.1315049,3.57608438948389,water_lost_20_BP14,diff,BP,14,comp_diff
S7_16511236,7,33.24039283,3.93570334651347,5.83445640262783,3.18113603633559,0.740580589357715,S7_14596913,7,23.66485032,2.34263954956881,S7_18647587,7,45.61589714,2.39981173812534,water_lost_20_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,5.13266660089919,7.73581648913904,5.43054714910793,1.09794552344511,S7_31814279,7,95.55378553,3.43949558586596,S7_32940091,7,101.9471039,2.46986646152289,water_lost_20_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,8.83214508424578,14.0176924611021,-5.49130565715412,0.824760089950574,S9_6184858,9,32.79210864,5.87941747949321,S9_7478538,9,36.4077051,6.66330122455802,water_lost_20_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,8.04259367479512,12.6236595163227,0.0396731830094395,0.00627906086073965,S2_43481897,2,90.13407682,6.01528098508046,S2_44908249,2,97.68940295,6.0849386106872,water_lost_20_BP14,diff,BP,14,comp_rel_diff
S5_43706919,5,109.5147878,5.96143267461668,9.08889086589323,-0.0368314475242011,0.00686995079063811,S5_43240044,5,106.0943485,3.8003519111738,S5_44003086,5,115.1315049,3.5760843894838,water_lost_20_BP14,diff,BP,14,comp_rel_diff
S7_16511236,7,33.24039283,3.93570334651345,5.83445640262781,-0.0267249476701221,0.00622166963940714,S7_14596913,7,23.66485032,2.34263954956876,S7_18647587,7,45.61589714,2.39981173812534,water_lost_20_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,5.13266660089926,7.73581648913916,-0.0456224087000126,0.00922391759533664,S7_31814279,7,95.55378553,3.43949558586601,S7_32940091,7,101.9471039,2.46986646152299,water_lost_20_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,8.83214508424573,14.0176924611021,0.0461328452011561,0.00692886754686684,S9_6184858,9,32.79210864,5.87941747949321,S9_7478538,9,36.4077051,6.66330122455801,water_lost_20_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,8.71137198354235,13.2929024879478,-5.7352304675479,0.868084458542296,S2_44209808,2,93.99718694,6.28775242443167,S2_44908249,2,97.68940295,6.79761242541614,water_lost_21_BP14,diff,BP,14,comp_diff
S5_43714208,5,109.7001758,6.09820548576223,8.97119309276745,5.18065946279301,0.954511048690259,S5_43329831,5,106.5862469,4.4999811800607,S5_44003086,5,115.1315049,3.71601813431785,water_lost_21_BP14,diff,BP,14,comp_diff
S7_16511236,7,33.24039283,3.7493007026048,5.33917649114564,3.60575982172326,0.861153701437046,S7_14559796,7,22.95825909,1.83089664752754,S7_19644932,7,51.8739576,1.94525081634947,water_lost_21_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,5.90126401745789,8.65771626425774,6.8094986572988,1.27712815776683,S7_31956171,7,96.48121012,3.77180712164665,S7_32940091,7,101.9471039,2.95950754131268,water_lost_21_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,9.17517853937428,14.0924373144312,-6.5323678379379,0.960281566063402,S9_6184858,9,32.79210864,6.0344025489293,S9_7478538,9,36.4077051,6.9304987915677,water_lost_21_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,8.71137198354234,13.2929024879478,0.0440837338179904,0.00667251375833107,S2_44209808,2,93.99718694,6.28775242443168,S2_44908249,2,97.68940295,6.79761242541613,water_lost_21_BP14,diff,BP,14,comp_rel_diff
S5_43714208,5,109.7001758,6.09820548576215,8.97119309276736,-0.0398210349264422,0.00733683000794612,S5_43329831,5,106.5862469,4.49998118006063,S5_44003086,5,115.1315049,3.71601813431778,water_lost_21_BP14,diff,BP,14,comp_rel_diff
S7_16511236,7,33.24039283,3.74930070260474,5.33917649114554,-0.0277156004613734,0.0066192406330201,S7_14559796,7,22.95825909,1.8308966475275,S7_19644932,7,51.8739576,1.94525081634942,water_lost_21_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,5.90126401745786,8.65771626425769,-0.0523410746858214,0.00981661993829602,S7_31956171,7,96.48121012,3.77180712164668,S7_32940091,7,101.9471039,2.95950754131264,water_lost_21_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,9.1751785393742,14.0924373144311,0.0502109142079478,0.00738118497385536,S9_6184858,9,32.79210864,6.03440254892928,S9_7478538,9,36.4077051,6.93049879156765,water_lost_21_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,9.57066401627569,14.1998661248543,-6.97023266812115,1.00045854737701,S2_44257418,2,94.71205672,8.00424153080415,S2_44908249,2,97.68940295,7.80863075136672,water_lost_22_BP14,diff,BP,14,comp_diff
S5_43714208,5,109.7001758,6.13796178437534,8.67877667326101,5.99174587455383,1.10006431728029,S5_43575577,5,107.8767063,4.60594799370922,S5_44003086,5,115.1315049,3.85323837303472,water_lost_22_BP14,diff,BP,14,comp_diff
S7_16511236,7,33.24039283,3.50507101930696,4.77866430473432,4.0112257382176,0.992470920001,S7_14596913,7,23.66485032,1.90543508918459,S7_21479861,7,59.36936369,1.89459283470262,water_lost_22_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,7.06092580705303,10.1131596025726,8.65408347551878,1.47187726834696,S7_31956171,7,96.48121012,4.81362374515227,S7_32940091,7,101.9471039,3.69778640704467,water_lost_22_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,9.69556095020217,14.4105887789931,-7.76752435962473,1.1067147801148,S9_6184858,9,32.79210864,6.41893469017759,S9_7478538,9,36.4077051,7.4040514965249,water_lost_22_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,9.57066401627565,14.1998661248542,0.0491480015394884,0.00705436110498356,S2_44257418,2,94.71205672,8.00424153080408,S2_44908249,2,97.68940295,7.8086307513667,water_lost_22_BP14,diff,BP,14,comp_rel_diff
S5_43714208,5,109.7001758,6.13796178437526,8.67877667326098,-0.0422485660792401,0.0077566941210589,S5_43575577,5,107.8767063,4.60594799370919,S5_44003086,5,115.1315049,3.85323837303472,water_lost_22_BP14,diff,BP,14,comp_rel_diff
S7_16511236,7,33.24039283,3.50507101930693,4.77866430473436,-0.0282836654303958,0.00699803932330639,S7_14596913,7,23.66485032,1.90543508918454,S7_21479861,7,59.36936369,1.8945928347026,water_lost_22_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,7.06092580705294,10.1131596025725,-0.0610210488270985,0.010378394767438,S7_31956171,7,96.48121012,4.81362374515222,S7_32940091,7,101.9471039,3.69778640704461,water_lost_22_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,9.69556095020216,14.4105887789932,0.0547698071731304,0.00780358738462578,S9_6184858,9,32.79210864,6.41893469017763,S9_7478538,9,36.4077051,7.4040514965249,water_lost_22_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,3.59879455372335,8.34640400372909,-0.0232404133702375,0.00562002219219906,S2_41547545,2,82.9539568,1.96662241604968,S2_46820675,2,113.8524469,1.70001727253123,water_lost_22_BP14,diff,BP,14,comp_ratio
S7_32133319,7,99.94477983,4.44694276090011,10.4347870947433,0.0383209393139886,0.00828778036073015,S7_31956171,7,96.48121012,1.67281556420893,S7_32940091,7,101.9471039,2.32079716682549,water_lost_22_BP14,diff,BP,14,comp_ratio
S2_44586954,2,96.05450929,9.8635212139058,14.3168753330435,-7.76714437886976,1.09589553112744,S2_44257418,2,94.71205672,7.9999295565468,S2_45043544,2,98.51301522,7.50846624076368,water_lost_23_BP14,diff,BP,14,comp_diff
S5_43714208,5,109.7001758,6.16633879057575,8.49785222264953,6.58050468638476,1.20513726283754,S5_42719546,5,103.4003774,4.01327157996349,S5_44003086,5,115.1315049,3.90669643088453,water_lost_23_BP14,diff,BP,14,comp_diff
S7_19532160,7,51.17962841,3.83000517989001,5.11008336936075,4.67833313076397,1.10486457770054,S7_16359609,7,32.72868696,2.2280426375515,S7_20791180,7,57.68635809,2.20289355829627,water_lost_23_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,6.43300050997504,8.89833126151256,9.11419369085791,1.63115739220167,S7_31956171,7,96.48121012,3.98374895492545,S7_32940091,7,101.9471039,3.18285602496179,water_lost_23_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,9.26687650173203,13.3379339578318,-8.31770579097685,1.21588128237985,S9_6184858,9,32.79210864,7.04973351501924,S9_7142713,9,35.91474829,7.71641542685277,water_lost_23_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,9.86352121390581,14.3168753330435,0.0513352948528803,0.0072430892840655,S2_44257418,2,94.71205672,7.99992955654681,S2_45043544,2,98.51301522,7.50846624076366,water_lost_23_BP14,diff,BP,14,comp_rel_diff
S5_43714208,5,109.7001758,6.16633879057579,8.49785222264956,-0.0434924512637268,0.00796509936061733,S5_42719546,5,103.4003774,4.01327157996349,S5_44003086,5,115.1315049,3.90669643088455,water_lost_23_BP14,diff,BP,14,comp_rel_diff
S7_19532160,7,51.17962841,3.83000517989002,5.11008336936074,-0.0309204514520322,0.00730236829677859,S7_16359609,7,32.72868696,2.22804263755148,S7_20791180,7,57.68635809,2.20289355829628,water_lost_23_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,6.43300050997509,8.8983312615126,-0.0602383318300741,0.0107807891286183,S7_31956171,7,96.48121012,3.98374895492547,S7_32940091,7,101.9471039,3.18285602496181,water_lost_23_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,9.26687650173203,13.3379339578318,0.0549741138378891,0.00803610968103966,S9_6184858,9,32.79210864,7.04973351501922,S9_7142713,9,35.91474829,7.71641542685278,water_lost_23_BP14,diff,BP,14,comp_rel_diff
S2_42812846,2,87.01798226,3.52387676957111,6.58824888525175,-0.0216473413805426,0.00532484623658018,S2_41724219,2,83.18720932,1.99651560831686,S2_46901860,2,114.5694173,1.74693627297722,water_lost_23_BP14,diff,BP,14,comp_ratio
S3_7095091,3,46.70151328,5.21917707644868,9.9889639710653,0.172256903802265,0.03441152483185,S3_6422015,3,45.16807388,1.67164984984198,S3_7261171,3,47.15534623,0,water_lost_23_BP14,diff,BP,14,comp_ratio
S3_7261171,3,47.15534623,6.24424876084016,12.1222830723922,-0.18954477383837,0.0343721824018815,S3_7095091,3,46.70151328,0,S3_7475161,3,47.62432066,2.3211885212138,water_lost_23_BP14,diff,BP,14,comp_ratio
S7_32133319,7,99.94477983,6.74352771666649,13.183003595146,0.0448536678058418,0.00779970686349867,S7_31956171,7,96.48121012,3.01010979043994,S7_32940091,7,101.9471039,4.61448085615799,water_lost_23_BP14,diff,BP,14,comp_ratio
S2_44586954,2,96.05450929,12.6934661674703,14.5910589212845,-8.350574007388,1.02733583362098,S2_44257418,2,94.71205672,11.0264890126791,S2_44908249,2,97.68940295,11.0808652183287,water_lost_24_BP14,diff,BP,14,comp_diff
S5_5909140,5,40.32890934,5.38103907354425,5.57963019243266,-6.22870784751878,1.23918105794385,S5_5107998,5,37.40304223,3.54455962701992,S5_6876512,5,42.79131694,3.06135831521667,water_lost_24_BP14,diff,BP,14,comp_diff
S5_32800961,5,79.00989287,4.36759635980799,4.46569628927002,5.23462726428234,1.16407425402813,17,5,54.65284585,2.32210368258557,82,5,83.87504444,2.48645814948351,water_lost_24_BP14,diff,BP,14,comp_diff
S5_43714208,5,109.7001758,7.84054918322231,8.41366154108477,7.41076019317867,1.20063155743107,S5_43575577,5,107.8767063,6.07130924769611,S5_44003086,5,115.1315049,6.02583498633589,water_lost_24_BP14,diff,BP,14,comp_diff
S6_33052891,6,73.8397152,4.34122678849757,4.43711820483365,-4.61037773994125,1.02855027198392,S6_31888552,6,65.16886519,2.75381370552338,S6_33383362,6,78.16213009,2.48103693882995,water_lost_24_BP14,diff,BP,14,comp_diff
S7_19532160,7,51.17962841,5.06113339641215,5.22469463020653,5.06283456925299,1.0408851045228,S7_17924954,7,42.95527033,3.51897410438853,S7_19806344,7,52.34268693,3.19337582986694,water_lost_24_BP14,diff,BP,14,comp_diff
S7_32133319,7,99.94477983,9.82094319248505,10.836901818754,10.7798334673624,1.53885958957329,S7_31956171,7,96.48121012,6.67048770874116,S7_32940091,7,101.9471039,5.38305919694547,water_lost_24_BP14,diff,BP,14,comp_diff
S9_6724364,9,34.93391023,9.56348652275551,10.5144738187368,-7.9037406182473,1.14545602322017,S9_6184858,9,32.79210864,7.40884310312236,S9_8182398,9,37.12013546,7.7576278020576,water_lost_24_BP14,diff,BP,14,comp_diff
S2_44586954,2,96.05450929,12.6934661674703,14.5910589212845,0.0538549402061571,0.0066255457220487,S2_44257418,2,94.71205672,11.026489012679,S2_44908249,2,97.68940295,11.0808652183286,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S5_5909140,5,40.32890934,5.38103907354423,5.57963019243266,0.0401704946741345,0.00799178855502929,S5_5107998,5,37.40304223,3.54455962701991,S5_6876512,5,42.79131694,3.06135831521666,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S5_32800961,5,79.00989287,4.36759635980796,4.46569628927001,-0.0337594203787704,0.00750740599277931,17,5,54.65284585,2.32210368258554,82,5,83.87504444,2.48645814948352,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S5_43714208,5,109.7001758,7.84054918322224,8.41366154108471,-0.0477938458760686,0.00774317318520489,S5_43575577,5,107.8767063,6.07130924769606,S5_44003086,5,115.1315049,6.02583498633583,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S6_33052891,6,73.8397152,4.34122678849753,4.43711820483362,0.0297334790749309,0.00663337793877563,S6_31888552,6,65.16886519,2.75381370552338,S6_33383362,6,78.16213009,2.48103693882994,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S7_19532160,7,51.17962841,5.06113339641215,5.22469463020653,-0.0326514863241204,0.00671292835869246,S7_17924954,7,42.95527033,3.51897410438853,S7_19806344,7,52.34268693,3.19337582986695,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S7_32133319,7,99.94477983,9.82094319248506,10.836901818754,-0.0695218420079271,0.00992449035345582,S7_31956171,7,96.48121012,6.67048770874113,S7_32940091,7,101.9471039,5.38305919694545,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S9_6724364,9,34.93391023,9.5634865227555,10.5144738187368,0.0509731999290221,0.00738733236598191,S9_6184858,9,32.79210864,7.40884310312238,S9_8182398,9,37.12013546,7.75762780205764,water_lost_24_BP14,diff,BP,14,comp_rel_diff
S2_44586954,2,96.05450929,4.04603030624731,7.49822221085097,-0.0231294033628476,0.00529054900024546,S2_42025292,2,84.60658262,2.25512857479922,S2_46901860,2,114.5694173,2.14870402479581,water_lost_24_BP14,diff,BP,14,comp_ratio
S7_19036596,7,49.05801824,6.71272440641006,12.9090791944434,-0.196099572609189,0.0341857001484124,S7_19017756,7,48.58182999,2.05587590769833,S7_19236553,7,49.76776198,0,water_lost_24_BP14,diff,BP,14,comp_ratio
S7_19236553,7,49.76776198,7.57327255759005,14.7402629279852,0.209424490928535,0.0341656995721255,S7_19153030,7,49.2934369,0.375384343918528,S7_19338119,7,50.48837552,5.01881346232786,water_lost_24_BP14,diff,BP,14,comp_ratio
S7_32133319,7,99.94477983,4.71669213745863,8.82246197689083,0.037418685520491,0.00789058302542385,S7_31956171,7,96.48121012,2.26685794856507,S7_32940091,7,101.9471039,2.66296278111314,water_lost_24_BP14,diff,BP,14,comp_ratio
